Title,SJR,H index,Total Docs. (2017),Total Docs. (3years),Total Refs.,Total Cites (3years),Citable Docs. (3years),Cites / Doc. (2years),Ref. / Doc.,Impact Factor
Nature Nanotechnology,20.612,263,230,737,7058,18668,562.0,30.23,30.69,33.21708
Nano Energy,5.185,85,718,1305,37335,17029,1303.0,12.83,52.0,13.06907
Materials Horizons,5.025,38,111,192,8504,2356,187.0,13.04,76.61,12.59893
Progress in Quantum Electronics,3.999,54,15,23,2467,243,21.0,10.73,164.47,11.57143
Automatica,3.896,221,508,1275,14702,9444,1256.0,7.03,28.94,7.51911
IEEE Communications Surveys and Tutorials,3.661,120,125,328,19223,8484,318.0,24.0,153.78,26.67925
IEEE Transactions on Automatic Control,3.433,245,800,1212,19661,7118,1205.0,5.35,24.58,5.90705
ACS Photonics,3.376,37,402,777,18378,5444,761.0,7.2,45.72,7.15375
IEEE Transactions on Cybernetics,3.274,60,532,781,16918,7010,750.0,9.05,31.8,9.34667
Nano Research,3.064,87,490,891,19044,6921,878.0,7.46,38.87,7.88269
Nanophotonics,2.916,31,103,104,9607,674,97.0,6.14,93.27,6.94845
IEEE Transactions on Power Systems,2.742,205,681,1240,14988,7944,1206.0,5.81,22.01,6.58706
IEEE Transactions on Geoscience and Remote Sensing,2.649,197,611,1734,23172,9973,1721.0,5.63,37.92,5.79489
International Journal of Robotics Research,2.471,128,93,281,3102,1694,268.0,5.6,33.35,6.3209
IEEE Communications Magazine,2.297,199,386,1039,4561,11371,878.0,9.73,11.82,12.95103
IEEE Transactions on Power Electronics,2.215,205,993,2036,25455,18213,2019.0,8.46,25.63,9.0208
Journal of Power Sources,2.202,249,1328,5850,60773,40725,5809.0,7.03,45.76,7.01067
IEEE Transactions on Industrial Electronics,2.192,217,1112,2250,30512,20179,2238.0,8.44,27.44,9.01653
Energy and Buildings,2.061,132,900,2602,38159,12856,2579.0,4.82,42.4,4.98488
International Journal of Robust and Nonlinear Control,2.028,85,277,612,9417,2583,598.0,4.29,34.0,4.3194
Energy,1.99,146,1951,4290,86123,23896,4231.0,5.26,44.14,5.64784
IEEE Industrial Electronics Magazine,1.978,49,31,102,781,721,81.0,7.21,25.19,8.90123
Systems and Control Letters,1.939,117,138,451,3424,1513,445.0,3.05,24.81,3.4
IEEE Transactions on Medical Imaging,1.895,187,251,645,9162,4207,629.0,7.22,36.5,6.68839
IEEE Wireless Communications,1.878,129,111,325,1436,2995,299.0,9.1,12.94,10.01672
IEEE Transactions on Control Systems Technology,1.832,127,405,667,6730,3874,659.0,5.81,16.62,5.8786
IEEE Transactions on Robotics,1.822,121,120,377,3765,2269,374.0,5.86,31.38,6.06684
IEEE Transactions on Power Delivery,1.814,152,371,911,7090,4019,903.0,4.01,19.11,4.45072
Polymer Reviews,1.787,76,26,60,3332,419,58.0,6.74,128.15,7.22414
Progress in Photovoltaics: Research and Applications,1.772,108,105,479,3900,2644,477.0,5.92,37.14,5.54298
IEEE Signal Processing Magazine,1.747,146,99,292,3026,2310,238.0,7.16,30.57,9.70588
IEEE Geoscience and Remote Sensing Magazine,1.742,13,36,91,1461,375,91.0,4.44,40.58,4.12088
IEEE Journal on Selected Areas in Communications,1.741,207,214,721,8456,6677,695.0,7.76,39.51,9.60719
IEEE Journal of Solid-State Circuits,1.665,188,284,803,7809,3909,767.0,4.55,27.5,5.09648
IEEE Journal of Emerging and Selected Topics in Power Electronics,1.657,35,213,335,5569,2210,324.0,6.6,26.15,6.82099
IEEE Transactions on Industrial Informatics,1.599,85,472,624,10664,5170,618.0,6.13,22.59,8.3657
Nano-Micro Letters,1.554,27,46,133,2709,782,131.0,7.4,58.89,5.96947
IEEE/ASME Transactions on Mechatronics,1.537,104,283,790,9338,3941,785.0,4.71,33.0,5.02038
Critical Reviews in Solid State and Materials Sciences,1.51,46,16,49,3043,282,49.0,5.38,190.19,5.7551
